-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 50 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6206896551724138,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(sub(ARG4, if_then_else(gt(ARG8, ARG9), sub(add(ARG1, ARG9), ARG4), ARG1)), ARG6), sub(if_then_else(gt(if_then_else(True, ARG4, ARG4), ARG0), ARG9, ARG3), ARG4))
    SEED: 594 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5; TREE: gt(add(ARG4, sub(ARG4, if_then_else(gt(ARG4, ARG0), ARG9, if_then_else(gt(add(ARG1, sub(ARG4, ARG8)), ARG4), ARG3, ARG4)))), add(ARG1, ARG6))
    SEED: 502 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.9166666666666666; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG0), add(ARG1, ARG8), if_then_else(gt(if_then_else(gt(ARG9, ARG4), ARG1, ARG6), ARG4), ARG4, if_then_else(gt(ARG8, ARG1), ARG2, ARG0))))
    SEED: 418 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8088235294117647; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.987012987012987; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(add(if_then_else(gt(if_then_else(gt(ARG8, ARG9), ARG4, if_then_else(gt(ARG4, ARG9), if_then_else(False, ARG0, add(add(6.690724685186867, if_then_else(gt(ARG4, ARG9), ARG7, ARG8)), ARG1)), if_then_else(gt(ARG0, ARG9), ARG9, ARG1))), ARG4), add(ARG1, ARG2), ARG8), ARG6), ARG3), ARG0, if_then_else(gt(add(ARG4, ARG5), ARG9), ARG4, 64.77019467848244)), ARG0)
    SEED: 758 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5833333333333334; TREE: gt(ARG4, if_then_else(gt(sub(ARG4, ARG8), ARG9), if_then_else(gt(add(ARG3, 39.522406969993526), ARG0), ARG0, if_then_else(gt(ARG3, ARG6), ARG6, ARG4)), add(ARG1, ARG6)))
    SEED: 269 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG1, ARG8), if_then_else(gt(ARG5, ARG9), if_then_else(gt(ARG4, if_then_else(False, if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(ARG4, ARG6), ARG0, ARG4))), if_then_else(gt(ARG4, if_then_else(False, ARG1, ARG0)), ARG0, ARG6), if_then_else(gt(if_then_else(True, ARG0, ARG4), ARG5), ARG1, ARG4)), ARG4), ARG2), ARG4))
    SEED: 56 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(gt(ARG6, add(ARG7, ARG9)), sub(ARG4, ARG6), ARG4), add(add(ARG1, sub(ARG2, ARG4)), sub(sub(ARG5, if_then_else(gt(ARG6, add(sub(ARG2, ARG6), ARG1)), sub(ARG5, ARG6), sub(ARG4, ARG9))), ARG4)))
    SEED: 317 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG8, ARG1), ARG8, if_then_else(gt(ARG3, ARG9), ARG0, if_then_else(gt(ARG5, ARG2), ARG4, ARG1))), add(if_then_else(gt(ARG3, ARG9), if_then_else(gt(ARG8, ARG1), ARG8, ARG0), add(ARG0, ARG0)), ARG8)))
    SEED: 103 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.5; TREE: gt(ARG4, if_then_else(gt(ARG8, ARG1), if_then_else(True, ARG8, ARG0), if_then_else(gt(ARG3, ARG9), if_then_else(gt(if_then_else(gt(ARG1, ARG5), ARG7, ARG0), ARG3), if_then_else(True, ARG8, ARG0), if_then_else(True, ARG0, ARG2)), ARG2)))
    SEED: 347 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(ARG4, ARG9), add(sub(add(add(sub(ARG2, ARG4), add(sub(if_then_else(gt(sub(add(add(sub(ARG1, ARG4), add(sub(if_then_else(gt(ARG9, ARG6), ARG5, ARG6), ARG4), ARG6)), ARG0), if_then_else(True, ARG7, ARG4)), ARG6), ARG5, ARG8), if_then_else(True, ARG4, ARG0)), sub(ARG0, if_then_else(True, add(49.0172657123834, ARG4), if_then_else(gt(ARG9, ARG5), ARG1, ARG8))))), ARG1), ARG4), ARG6))
    SEED: 75 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), if_then_else(gt(if_then_else(False, add(ARG0, ARG7), add(ARG1, ARG6)), add(add(if_then_else(False, ARG4, sub(ARG4, ARG9)), sub(ARG4, ARG9)), ARG4)), ARG4, ARG0), ARG8))
    SEED: 465 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG1, if_then_else(gt(if_then_else(gt(ARG7, ARG7), ARG4, ARG4), ARG6), if_then_else(False, 73.29318131224028, ARG8), add(ARG4, ARG7))), if_then_else(gt(ARG0, ARG4), if_then_else(gt(ARG4, ARG4), ARG0, if_then_else(gt(ARG4, if_then_else(gt(ARG0, ARG3), if_then_else(gt(ARG4, ARG9), ARG8, ARG9), add(ARG2, ARG7))), sub(ARG1, 26.73461161321694), ARG4)), ARG9), if_then_else(gt(ARG4, ARG6), ARG2, ARG4)))
    SEED: 25 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, if_then_else(gt(sub(ARG6, ARG3), sub(2.0586438874131585, ARG8)), ARG4, add(if_then_else(gt(ARG4, ARG9), 88.79160192213686, ARG1), if_then_else(gt(ARG0, ARG3), ARG9, if_then_else(gt(ARG8, ARG1), ARG8, ARG0)))))
    SEED: 604 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(sub(add(sub(ARG4, ARG6), ARG4), if_then_else(gt(ARG6, ARG4), ARG0, ARG2)), ARG4), add(ARG9, if_then_else(gt(ARG0, ARG3), ARG7, add(sub(ARG1, if_then_else(gt(ARG0, ARG4), ARG4, ARG4)), sub(ARG3, ARG5)))))
    SEED: 684 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(ARG4, if_then_else(gt(ARG0, ARG4), ARG0, ARG9)), sub(ARG6, sub(ARG4, if_then_else(gt(ARG7, ARG4), ARG1, if_then_else(gt(ARG0, ARG3), sub(ARG1, ARG4), ARG1)))))
    SEED: 155 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(sub(add(sub(if_then_else(gt(if_then_else(gt(if_then_else(gt(add(ARG9, ARG7), ARG9), sub(ARG3, ARG6), ARG8), ARG9), if_then_else(gt(ARG7, ARG0), ARG4, ARG0), if_then_else(False, ARG5, ARG4)), add(sub(add(sub(add(sub(ARG4, sub(ARG5, ARG1)), ARG4), ARG1), ARG4), ARG0), ARG4)), ARG4, if_then_else(gt(if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG0, ARG6), ARG4, ARG0), if_then_else(False, ARG0, ARG0)), ARG2), add(sub(sub(ARG5, ARG8), ARG9), ARG4), ARG5)), ARG1), add(sub(ARG4, ARG6), if_then_else(gt(ARG0, ARG9), ARG4, ARG6))), ARG0), ARG4), add(ARG2, ARG6))
    SEED: 514 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.6206896551724138,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.5882352941176471; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, add(if_then_else(gt(if_then_else(gt(if_then_else(False, ARG7, ARG3), add(ARG8, sub(add(ARG6, if_then_else(False, ARG9, ARG0)), ARG1))), ARG7, ARG4), ARG6), if_then_else(gt(ARG0, if_then_else(gt(if_then_else(False, ARG7, ARG6), ARG6), ARG0, ARG3)), sub(ARG9, sub(add(ARG6, ARG1), ARG4)), ARG0), ARG0), sub(add(ARG6, ARG1), ARG4)))
    SEED: 109 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(False, 0.9302440825037506, ARG4), add(ARG6, sub(add(ARG0, add(sub(add(add(add(ARG6, add(sub(add(ARG2, ARG9), ARG4), add(sub(sub(ARG3, ARG5), ARG4), sub(ARG1, ARG0)))), add(sub(add(ARG2, ARG9), ARG4), sub(ARG4, ARG4))), ARG9), ARG4), sub(ARG1, ARG4))), ARG4)))
    SEED: 381 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.8382352941176471; TEST SENS ACC: 0.5882352941176471; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG0), add(if_then_else(gt(if_then_else(True, ARG4, ARG0), ARG6), ARG1, ARG0), if_then_else(False, if_then_else(gt(if_then_else(True, ARG0, ARG0), ARG4), ARG4, sub(ARG0, ARG3)), ARG8)), if_then_else(gt(add(ARG9, ARG6), ARG3), add(if_then_else(False, ARG0, ARG6), ARG0), ARG0)))
    SEED: 256 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6206896551724138,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.5833333333333334; TREE: gt(if_then_else(True, ARG4, ARG6), if_then_else(gt(add(ARG4, sub(ARG4, ARG6)), if_then_else(gt(ARG0, ARG4), ARG4, ARG9)), if_then_else(gt(ARG3, if_then_else(gt(ARG4, ARG9), ARG0, add(ARG1, ARG0))), if_then_else(gt(ARG5, ARG8), ARG0, ARG4), if_then_else(gt(ARG4, ARG9), ARG8, ARG1)), ARG4))
    SEED: 908 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(gt(ARG6, ARG0), sub(if_then_else(False, ARG4, ARG4), ARG1), ARG4), if_then_else(gt(ARG5, if_then_else(gt(ARG9, sub(ARG0, ARG8)), if_then_else(gt(ARG6, ARG0), ARG9, ARG3), ARG0)), ARG0, ARG2))
    SEED: 864 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.9166666666666666; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(sub(ARG9, ARG2), ARG4), add(ARG0, ARG5), ARG6), ARG4), add(ARG8, add(ARG1, ARG8)), if_then_else(gt(ARG8, ARG1), ARG2, ARG0)))
    SEED: 860 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(if_then_else(False, ARG3, ARG4), if_then_else(False, if_then_else(False, if_then_else(False, sub(sub(ARG7, ARG1), add(ARG0, 55.7921806546136)), ARG5), add(ARG0, sub(ARG6, sub(ARG4, ARG2)))), ARG6)), if_then_else(gt(ARG4, ARG0), add(ARG9, sub(42.32486649560726, ARG4)), add(add(ARG9, sub(42.32486649560726, sub(if_then_else(False, ARG3, ARG4), sub(ARG3, ARG6)))), ARG1)))
    SEED: 5 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG0), if_then_else(gt(if_then_else(gt(ARG1, ARG3), add(ARG0, sub(ARG8, ARG3)), if_then_else(False, ARG7, ARG0)), if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG8, ARG1), ARG8, ARG0), ARG0)), ARG2, ARG5), if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG8, if_then_else(True, ARG5, ARG7)), ARG8, if_then_else(True, ARG2, ARG4)), ARG0)))
    SEED: 658 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(ARG4, add(sub(ARG0, ARG4), add(ARG6, ARG1))), sub(add(sub(ARG0, add(sub(ARG4, add(sub(add(ARG1, ARG8), add(add(sub(ARG4, ARG0), ARG4), sub(ARG4, if_then_else(True, ARG6, ARG4)))), add(ARG6, ARG9))), ARG4)), add(ARG6, sub(ARG4, ARG4))), ARG4))
    SEED: 91 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, sub(ARG4, ARG1)), add(ARG6, if_then_else(gt(ARG6, ARG9), if_then_else(gt(ARG0, sub(add(if_then_else(gt(ARG1, ARG4), add(ARG6, if_then_else(False, ARG1, ARG0)), add(if_then_else(gt(ARG5, ARG2), ARG6, ARG0), if_then_else(gt(if_then_else(gt(ARG5, ARG2), ARG4, ARG4), ARG9), ARG6, if_then_else(gt(ARG5, ARG2), ARG1, ARG7)))), ARG8), ARG4)), ARG6, ARG0), ARG0)))
    SEED: 555 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, 1.5219069949923503), if_then_else(gt(ARG4, ARG6), if_then_else(gt(if_then_else(True, add(ARG7, ARG1), ARG9), add(ARG8, ARG8)), if_then_else(gt(add(ARG6, ARG5), add(ARG8, ARG9)), ARG0, add(if_then_else(False, ARG8, ARG6), ARG4)), ARG2), ARG6))
    SEED: 111 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8235294117647058; TEST SENS ACC: 0.5882352941176471; TRAIN SPEC ACC: 0.987012987012987; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(add(ARG9, ARG1), add(ARG4, add(add(ARG0, 97.43836207487519), sub(ARG5, ARG6)))), ARG0, if_then_else(gt(ARG9, if_then_else(gt(ARG4, ARG9), sub(ARG5, ARG8), add(ARG4, ARG0))), sub(if_then_else(True, 97.43836207487519, 97.43836207487519), ARG2), ARG4)), add(add(ARG0, 97.43836207487519), 97.43836207487519))
    SEED: 602 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.5; TREE: gt(ARG4, if_then_else(gt(ARG8, if_then_else(gt(ARG6, ARG4), ARG0, ARG1)), ARG8, if_then_else(gt(ARG3, ARG6), if_then_else(True, if_then_else(gt(ARG4, ARG9), if_then_else(gt(if_then_else(gt(ARG4, ARG0), ARG0, ARG0), ARG3), ARG8, if_then_else(gt(ARG4, ARG9), ARG0, ARG0)), ARG4), if_then_else(gt(ARG6, ARG5), ARG4, ARG4)), ARG4)))
    SEED: 784 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.5833333333333334; TREE: gt(if_then_else(gt(add(ARG6, ARG9), ARG3), if_then_else(gt(add(ARG6, ARG9), ARG3), 76.90092243898704, add(ARG7, ARG6)), ARG4), if_then_else(gt(if_then_else(True, if_then_else(False, ARG7, if_then_else(True, if_then_else(gt(ARG1, if_then_else(False, ARG1, sub(ARG7, add(ARG6, ARG9)))), ARG0, ARG0), ARG4)), ARG7), if_then_else(gt(ARG1, ARG8), ARG4, ARG0)), ARG4, if_then_else(gt(if_then_else(gt(ARG0, ARG5), ARG2, ARG0), ARG4), add(ARG6, ARG8), ARG6)))
    SEED: 153 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(True, if_then_else(gt(ARG3, add(ARG6, ARG9)), ARG4, sub(ARG4, if_then_else(gt(ARG3, sub(ARG0, sub(if_then_else(True, ARG7, ARG4), ARG6))), ARG6, ARG5))), ARG8), if_then_else(gt(ARG4, if_then_else(gt(ARG3, sub(ARG0, sub(if_then_else(gt(sub(ARG0, sub(if_then_else(gt(sub(ARG9, sub(ARG4, ARG6)), if_then_else(True, ARG4, ARG0)), ARG7, ARG8), ARG6)), ARG5), ARG7, ARG4), ARG6))), ARG8, ARG3)), ARG0, add(ARG8, sub(ARG9, sub(ARG4, ARG6)))))
    SEED: 531 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.6206896551724138,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5833333333333334; TREE: gt(if_then_else(gt(ARG0, ARG1), ARG4, if_then_else(True, ARG5, ARG1)), add(add(if_then_else(gt(ARG3, if_then_else(gt(59.80339372614903, add(ARG0, ARG6)), ARG6, ARG0)), ARG0, ARG7), sub(ARG6, ARG4)), ARG1))
    SEED: 179 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(sub(ARG4, ARG6), ARG4), add(if_then_else(gt(ARG6, if_then_else(gt(ARG3, add(add(ARG0, ARG0), if_then_else(gt(ARG0, ARG5), sub(ARG9, ARG4), add(if_then_else(gt(ARG6, add(sub(ARG0, ARG6), if_then_else(gt(ARG9, add(sub(ARG4, ARG6), ARG4)), ARG4, ARG9))), sub(ARG0, ARG4), ARG0), ARG1)))), ARG4, ARG9)), ARG6, ARG0), ARG1))
    SEED: 707 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8676470588235294; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(ARG8, ARG8), if_then_else(gt(ARG8, ARG4), if_then_else(gt(add(add(ARG9, ARG6), sub(ARG8, ARG7)), ARG3), if_then_else(False, if_then_else(False, if_then_else(True, ARG1, ARG1), ARG0), 26.223454661271163), ARG4), ARG6), if_then_else(gt(ARG9, ARG4), sub(ARG5, ARG1), ARG4)), if_then_else(gt(add(add(ARG0, ARG6), sub(ARG8, ARG7)), ARG3), add(ARG1, sub(ARG8, 68.45238324376766)), ARG0))
    SEED: 983 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.8235294117647058; TEST SENS ACC: 0.5882352941176471; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG9, if_then_else(gt(if_then_else(False, ARG4, ARG5), ARG9), ARG0, ARG4)), ARG4, ARG5), ARG9), sub(ARG3, ARG9), sub(ARG4, ARG0)), ARG6), sub(ARG3, ARG8), sub(ARG4, ARG0)), ARG6), ARG4, ARG0), ARG0)
    SEED: 557 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(sub(ARG5, ARG9), ARG8), if_then_else(gt(ARG8, if_then_else(False, ARG9, ARG1)), add(ARG7, ARG6), ARG0), if_then_else(gt(ARG5, ARG9), if_then_else(False, if_then_else(False, add(sub(add(ARG0, ARG9), if_then_else(gt(ARG6, ARG4), if_then_else(gt(ARG0, sub(ARG9, ARG0)), ARG9, if_then_else(False, add(ARG7, ARG6), ARG0)), ARG4)), ARG2), add(ARG5, ARG4)), if_then_else(gt(ARG6, ARG9), ARG4, ARG2)), ARG4)))
    SEED: 90 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG6, if_then_else(gt(if_then_else(False, ARG4, ARG0), ARG9), ARG4, if_then_else(gt(ARG5, ARG9), ARG4, 43.0103431149541))), ARG4, if_then_else(gt(ARG8, add(sub(if_then_else(True, ARG4, 14.730739386408565), ARG0), ARG4)), ARG2, ARG0)))
    SEED: 527 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8529411764705882; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(add(ARG0, ARG5), ARG9), ARG0, ARG4), ARG9), if_then_else(False, ARG0, if_then_else(gt(if_then_else(False, if_then_else(gt(if_then_else(False, if_then_else(gt(if_then_else(False, ARG4, ARG4), ARG9), if_then_else(gt(sub(ARG5, ARG8), ARG9), ARG0, ARG4), ARG4), ARG4), ARG9), ARG0, add(if_then_else(True, ARG9, add(ARG4, ARG5)), if_then_else(gt(ARG4, ARG8), ARG0, ARG4))), sub(ARG3, ARG4)), ARG9), ARG0, add(sub(ARG1, ARG4), add(ARG2, ARG9)))), add(if_then_else(False, ARG2, ARG7), ARG1)))
